date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,snow_depth,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm,wet_bulb_temperature_2m,sunshine_duration,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,global_tilted_irradiance,terrestrial_radiation,shortwave_radiation_instant,direct_radiation_instant,diffuse_radiation_instant,direct_normal_irradiance_instant,global_tilted_irradiance_instant,terrestrial_radiation_instant
2025-03-20 22:00:00+00:00,10.412333333333333,58.333333333333336,2.5708636333333335,8.2637699,0.0,0.0,0.0,0.0,1020.9333333333334,1007.47042,4.0,0.0,3.6666666666666665,0.3333333333333333,0.0030200908333333338,0.5272566066666666,3.1297029666666667,9.744106,85.72376866666667,90.95429933333332,7.319999833333333,,,6.236009666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-20 23:00:00+00:00,9.612333666666666,60.333333333333336,2.2872715666666665,7.5076515666666666,0.0,0.0,0.0,0.0,1020.8000000000001,1007.29981,5.0,0.0,5.0,0.0,0.0012439317,0.4763581666666667,2.4740211333333337,8.877862,59.593749,94.36821333333334,5.3999999999999995,,,5.703190800000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 00:00:00+00:00,8.545667,64.33333333333333,2.1852492,6.261254699999999,0.0,0.0,0.0,0.0,1020.5,1006.95322,0.0,0.0,0.0,0.0,0.0020557037999999997,0.39839611333333336,3.5810691333333335,6.376786466666666,70.82377766666667,94.60357333333333,5.3999999999999995,,,5.0986766999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 01:00:00+00:00,7.6290000000000004,67.0,1.8881345000000003,5.508534433333334,0.0,0.0,0.0,0.0,1020.1333333333333,1006.5478933333334,2.6666666666666665,0.0,2.6666666666666665,0.0,0.0,0.34588522,2.0984198666666667,3.4193599999999997,126.14498133333332,106.09916333333335,6.239999999999999,,,4.493382433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 02:00:00+00:00,5.812333433333333,75.0,1.6518087000000001,3.5674090333333335,0.0,0.0,0.0,0.0,1019.9333333333334,1006.2617,0.0,0.0,0.0,0.0,0.0,0.237926742,2.6691117,2.7635263333333335,198.76992833333335,208.87787,6.239999933333333,,,3.4656385333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 03:00:00+00:00,5.962333366666667,73.66666666666667,1.5957318666666669,3.752284233333333,0.0,0.0,0.0,0.0,1019.7000000000002,1006.0387333333333,0.0,0.0,0.0,0.0,0.0,0.24832562666666666,2.3641677,4.136437,177.41165,39.54461866666667,3.9599999333333336,,,3.5041523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 04:00:00+00:00,5.178999999999999,77.66666666666667,1.5925148666666666,2.941162766666667,0.0,0.0,0.0,0.0,1019.5333333333333,1005.8368433333334,0.0,0.0,0.0,0.0,0.0,0.1980921,2.5502378333333335,5.571476266666667,128.58410733333332,60.20435733333333,5.7599998,,,3.102468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 05:00:00+00:00,4.479000133333333,82.33333333333333,1.7180286999999999,2.1424638666666667,0.0,0.0,0.0,0.0,1019.4666666666667,1005.7364266666667,5.333333333333333,4.0,1.3333333333333333,0.0,0.0,0.14967908666666666,3.3759989666666663,7.327946533333333,330.33502,66.14494466666666,4.9199999,,,2.8227395666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 06:00:00+00:00,3.9789999999999996,84.33333333333333,1.5649601999999998,1.6297076666666666,0.0,0.0,0.0,0.0,1019.3333333333334,1005.5804533333334,29.666666666666668,0.0,27.333333333333332,8.333333333333334,0.011199365833333334,0.12797820533333334,3.2860812999999998,8.3712358,299.22093,66.42633866666667,7.799999633333333,,,2.5074924,0.0,6.5,0.75,5.75,9.782430133333333,6.5000003333333325,45.425699,15.849428333333334,1.8271293666666668,14.022299333333335,10.293178133333333,6.826635766666667,110.77501833333334
2025-03-21 07:00:00+00:00,5.5623332,78.0,2.0285099,3.361792266666667,0.0,0.0,0.0,0.0,1019.1333333333333,1005.4615633333333,18.666666666666668,0.0,17.666666666666668,1.3333333333333333,0.03176506866666667,0.20007485333333333,2.8126906666666667,9.518283,122.93251433333334,62.857213333333334,7.3199999,,,3.497093866666667,3583.813066666667,92.25,36.083333333333336,56.166666666666664,219.63121999999998,92.25000333333332,226.52245666666667,138.21208333333334,54.04424866666667,84.16783133333333,328.9571733333333,138.21209,339.40814666666665
2025-03-21 08:00:00+00:00,9.445666666666666,61.666666666666664,2.428353766666667,7.121189333333334,0.0,0.0,0.0,0.0,1018.6,1005.1195966666668,38.666666666666664,0.0,24.666666666666668,19.333333333333332,0.10430017466666668,0.45691995,4.1516098,7.713830000000001,125.41999,71.46238733333333,9.959999666666667,,,5.670028666666667,3600.0,232.16666666666666,131.75,100.41666666666667,408.15965,232.16666,445.05413666666664,284.49922666666663,161.46760866666668,123.03162166666668,500.2238466666667,284.4992233333333,545.3515833333333
2025-03-21 09:00:00+00:00,13.379,49.0,2.863438966666667,10.920188333333334,0.0,0.0,0.0,0.0,1018.0666666666666,1004.7773333333333,84.33333333333333,0.0,52.0,68.33333333333333,0.19892684666666663,0.7857425466666667,5.619556933333333,10.307947799999999,105.44978766666668,83.49041000000001,13.799999499999998,,,7.895394499999999,3600.0,380.5,249.5,131.0,543.0386333333332,380.49999,633.7142133333333,429.0557366666667,281.3380466666667,147.71767666666668,612.3336166666667,429.05572666666666,714.5862000000001
2025-03-21 10:00:00+00:00,16.929,40.666666666666664,3.4645093333333334,14.394607833333334,0.0,0.0,0.0,0.0,1017.0666666666666,1003.9538866666667,61.333333333333336,0.0,53.0,40.666666666666664,0.2911409333333333,1.1461655666666666,6.915048333333334,14.269119333333334,111.17923933333333,100.00909666666666,16.800000333333333,,,9.905563333333333,3600.0,494.1666666666667,335.0833333333333,159.08333333333334,593.0187533333334,494.1666666666667,779.6634466666668,529.6130400000001,359.1098533333333,170.50320666666667,635.5393133333333,529.6130400000001,835.5972633333334
2025-03-21 11:00:00+00:00,20.31233333333333,31.333333333333332,2.7487307,17.666586666666664,0.0,0.0,0.0,0.0,1015.9,1002.9529433333333,63.333333333333336,0.0,50.333333333333336,43.333333333333336,0.36392233,1.6412084666666666,7.614488333333334,17.455389666666665,98.36976599999998,109.20007,18.959999333333332,,,11.254874333333333,3600.0,552.5833333333334,362.5,190.08333333333334,573.2832766666667,552.5833333333334,872.9733333333334,569.7809166666667,373.7659733333333,196.01496333333333,591.0994133333334,569.7809166666667,900.15721
2025-03-21 12:00:00+00:00,22.828999666666665,24.0,1.1866310666666668,19.24063466666667,0.0,0.0,0.0,0.0,1014.6999999999999,1001.8765133333333,99.33333333333333,0.0,59.333333333333336,99.33333333333333,0.44419241000000004,2.1161030333333333,13.044623666666666,21.521872666666667,114.69313666666666,108.84692,27.24,,,11.832475666666667,3600.0,595.25,405.0,190.25,616.10948,595.25,907.3066966666667,593.0013333333333,403.45839333333333,189.54290666666668,613.7636233333333,593.0013333333333,903.8886900000001
2025-03-21 13:00:00+00:00,23.112333333333336,23.0,0.8339018733333333,19.172529333333333,0.0,0.0,0.0,0.0,1013.8333333333334,1001.0327833333334,99.66666666666667,0.0,90.66666666666667,98.0,0.4093406466666667,2.179674,13.947242000000001,25.557317333333334,122.06421533333332,106.24160333333333,29.76,,,11.836539666666667,3600.0,498.5,258.25,240.25,405.7152566666667,498.5,880.3454333333333,479.35139333333336,248.30531333333332,231.0460833333333,390.09143666666665,479.35139333333336,846.5602
2025-03-21 14:00:00+00:00,23.362333333333336,23.666666666666668,1.4396391333333334,19.55286633333333,0.0,0.0,0.0,0.0,1012.8666666666667,1000.0890933333334,99.66666666666667,0.0,85.66666666666667,92.0,0.37786863000000004,2.1937654666666666,13.143763,27.061524666666667,115.81063666666667,105.89250333333332,29.999999,,,12.146855,3600.0,450.0,227.58333333333334,222.41666666666666,395.7326166666667,450.0,793.9519666666666,414.93905,209.84226333333334,205.09679666666668,364.88291,414.93905,732.1042666666667
2025-03-21 15:00:00+00:00,23.112333666666668,25.333333333333332,2.189271833333333,19.424604333333335,0.0,0.0,0.0,0.0,1011.9666666666667,999.1897133333333,100.0,0.0,83.0,99.0,0.3173474333333333,2.113271166666667,13.198844333333334,27.025268999999998,117.94295333333334,101.54192333333333,28.439999666666665,,,12.299557,3600.0,344.9166666666667,150.91666666666666,194.0,317.96671,344.9166666666667,654.0394966666667,299.73128333333335,131.15083333333334,168.58043999999998,276.32125333333335,299.73128333333335,568.3474333333334
2025-03-21 16:00:00+00:00,22.412333,24.333333333333332,0.9996516666666667,18.560158,0.0,0.0,0.0,0.0,1011.0666666666666,998.2709,100.0,0.0,92.66666666666667,100.0,0.24937653,2.052750233333333,12.972301000000002,27.275036333333333,101.00167033333332,96.44851266666666,28.439999999999998,,,11.597718,3600.0,224.0,84.08333333333333,139.91666666666666,246.36065,224.0,470.1698466666667,174.60325666666668,65.54846433333334,109.05478999999998,192.05295333333333,174.60325666666668,366.4766833333333
2025-03-21 17:00:00+00:00,20.562333,27.666666666666668,1.2440004,16.973722666666667,0.0,0.0,0.0,0.0,1010.5333333333333,997.66453,96.33333333333333,0.0,82.66666666666667,89.33333333333333,0.15968865000000002,1.752612,11.404540500000001,27.10699333333333,93.61985333333332,93.68673466666667,25.799998666666667,,,10.854853166666667,401.27769000000006,84.83333333333333,11.0,73.83333333333333,59.633293333333334,84.83333333333333,254.90151333333333,46.67275333333333,6.0478510000000005,40.62490333333333,32.784980999999995,46.67275333333333,140.27763333333334
2025-03-21 18:00:00+00:00,18.328999666666665,32.333333333333336,1.4738130666666667,15.088016666666666,0.0,0.0,0.0,0.0,1010.1333333333333,997.1725466666667,100.0,0.0,90.0,100.0,0.10381573333333333,1.4277542,9.301654000000001,27.69927633333333,89.1487,89.95883666666667,22.679999666666664,,,9.893484833333334,0.0,9.833333333333334,0.16666666666666666,9.666666666666666,1.9333376666666666,9.833333333333334,60.36929,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 19:00:00+00:00,16.929000333333335,36.0,1.7510541,14.110300333333333,0.0,0.0,0.0,0.0,1009.8333333333334,996.8131466666667,97.33333333333333,0.0,55.666666666666664,90.66666666666667,0.05027537333333334,1.2359168333333332,6.719667633333334,28.540338000000002,64.993794,88.62466833333333,18.599999666666665,,,9.305722333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 20:00:00+00:00,15.645666666666665,39.333333333333336,1.8337167333333333,12.3799325,0.0,0.0,0.0,0.0,1009.0,995.9327466666667,100.0,0.0,58.333333333333336,100.0,0.068991853,1.0800771,9.890664,29.024766333333332,62.742831333333335,90.80428666666667,19.079999333333333,,,8.694927666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 21:00:00+00:00,15.145667333333334,41.0,1.8950513666666666,11.874416333333334,0.0,0.0,0.0,0.0,1008.3333333333334,995.2493233333333,97.66666666666667,0.0,54.333333333333336,95.0,0.065974646,1.02519475,10.002286233333335,28.552880333333334,83.58731233333333,88.077135,20.879999333333334,,,8.457191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 22:00:00+00:00,14.362333666666666,44.0,2.094599233333333,11.422066666666666,0.0,0.0,0.0,0.0,1007.7666666666668,994.6535533333332,100.0,0.0,45.666666666666664,100.0,0.042079711666666665,0.9327283166666667,7.9867838,28.842449333333334,66.18650166666667,81.31737,19.919999666666666,,,8.127111000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21 23:00:00+00:00,13.529000333333334,46.333333333333336,1.9921809099999999,10.459121333333334,0.0,0.0,0.0,0.0,1007.4666666666667,994.3195333333333,99.33333333333333,0.0,78.0,96.33333333333333,0.044951363333333334,0.8499669333333334,8.785351333333333,28.354932,67.115268,76.63669666666668,17.639999833333334,,,7.6727389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 00:00:00+00:00,12.662333333333335,49.0,2.06023889,9.646891,0.0,0.0,0.0,0.0,1007.4333333333334,994.2484333333333,100.0,0.0,100.0,100.0,0.04072231566666667,0.75806002,8.4866651,23.816441666666666,61.101690999999995,80.44591000000001,17.640000333333333,,,7.2464552666666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 01:00:00+00:00,11.995667,52.333333333333336,2.369888833333333,9.475087666666667,0.0,0.0,0.0,0.0,1008.2333333333332,995.0066766666665,100.0,0.0,100.0,63.333333333333336,0.019144647333333334,0.6798936266666668,5.463981766666667,15.570342000000002,248.68319666666665,102.375952,15.719999666666666,,,7.010383633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 02:00:00+00:00,9.979000333333333,64.0,3.3739196000000002,7.323968499999999,0.0,0.0,0.0,0.0,1008.8666666666667,995.53794,95.66666666666667,32.666666666666664,87.66666666666667,80.0,0.020545624666666668,0.45203673666666666,7.628541299999999,14.930848,233.6076833333333,167.27267666666668,19.199998666666666,,,6.349894533333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 03:00:00+00:00,9.995666666666667,64.0,3.4388840666666667,7.9251446,0.0,0.0,0.0,0.0,1009.1333333333333,995.8043733333334,100.0,20.0,88.0,100.0,0.006273093699999999,0.44544314000000007,3.7241598000000002,17.414794333333333,183.26865999999998,193.20348666666666,12.839999566666668,,,6.386403433333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 04:00:00+00:00,9.862333333333334,64.66666666666667,3.4999171,7.643062233333333,0.0,0.0,0.0,0.0,1008.8666666666667,995.53642,100.0,10.666666666666666,100.0,100.0,0.007171162266666666,0.43069645333333334,4.819496933333333,15.548184333333333,117.74191866666666,210.26257333333334,9.96,,,6.335087766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 05:00:00+00:00,10.245667,67.0,4.375996766666667,8.3015579,0.10000000000000002,0.10000000000000002,0.0,0.0,1008.8000000000001,995.4896433333333,100.0,0.0,100.0,96.0,0.002536003566666667,0.4120845533333333,4.138803933333333,14.285113,184.6477633333333,197.6856,9.36,,,6.9101403333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 06:00:00+00:00,10.345666999999999,72.33333333333333,5.531443066666667,8.836683666666667,0.2333333333333333,0.2333333333333333,0.0,0.0,1009.0,995.6912000000001,100.0,6.333333333333333,100.0,100.0,0.024224634666666665,0.34755847666666667,2.8838279900000003,11.17195,146.353622,203.6679766666667,7.56,,,7.519584333333334,0.0,2.6666666666666665,0.0,2.6666666666666665,0.0,2.6666666666666665,49.60829566666666,6.406407766666667,0.0,6.406407766666667,0.0,2.894184033333333,119.12201333333333
2025-03-22 07:00:00+00:00,10.895666666666665,77.0,6.989584499999999,9.130539,0.3,0.3,0.0,0.0,1009.2666666666668,995.9807733333333,100.0,4.666666666666667,100.0,100.0,0.039150079,0.29820625,6.944193533333333,6.1142199999999995,130.721482,197.2045446666667,13.32,,,8.500610233333333,0.0,28.416666666666668,0.08333333333333333,28.333333333333332,0.4900879,28.416666666666668,234.76378,42.058233333333334,0.12354085999999999,41.934693333333335,0.7265505666666666,42.058233333333334,347.5333366666667
2025-03-22 08:00:00+00:00,12.462333666666666,75.0,8.133589166666667,10.985245333333333,0.0,0.0,0.0,0.0,1009.1333333333333,995.92114,86.0,0.0,77.33333333333333,35.0,0.072992972,0.36039136,6.874643333333334,3.2385002666666662,131.64326533333335,58.704118666666666,15.0,,,9.780395333333333,144.32006666666666,107.0,12.75,94.25,38.759700333333335,107.0,453.04031333333336,130.65697833333334,15.574804333333333,115.082172,47.347010000000004,130.65697833333334,553.1918866666666
2025-03-22 09:00:00+00:00,14.995666333333332,65.0,8.442532566666667,13.922439666666667,0.0,0.0,0.0,0.0,1008.8000000000001,995.7080266666667,81.33333333333333,0.0,73.0,60.333333333333336,0.16939344999999997,0.6011156666666667,4.5738958,5.173523666666667,153.43500666666668,59.999931333333336,13.440000333333332,,,11.056948333333333,2400.0,307.5,125.91666666666667,181.58333333333334,270.15764533333333,307.5,641.3921933333332,346.21922666666666,141.79537100000002,204.42384666666666,304.225726,346.21922666666666,722.0987666666666
2025-03-22 10:00:00+00:00,16.678999333333334,56.666666666666664,8.024023433333333,15.539572999999999,0.0,0.0,0.0,0.0,1008.2666666666668,995.2561333333333,100.0,0.0,64.33333333333333,100.0,0.23457100666666666,0.8245423500000001,4.273863333333334,5.2775656,150.74125666666666,60.31267,13.679999666666665,,,11.631836,3516.4226,403.0833333333333,162.83333333333334,240.25,284.90663666666666,403.0833333333333,787.00095,431.65253,174.38451666666666,257.268,305.11732,431.65253,842.7613333333334
2025-03-22 11:00:00+00:00,17.562333666666664,54.666666666666664,8.318037666666667,16.129641666666668,0.0,0.0,0.0,0.0,1007.6,994.6368333333334,100.0,7.0,54.666666666666664,100.0,0.28814052333333334,0.9108359899999999,6.820422333333333,6.505121,122.71009,46.595893999999994,16.199999000000002,,,12.175322666666666,3600.0,481.5,207.08333333333334,274.4166666666667,324.2951766666667,481.5,879.96212,496.28636,213.44352,282.8428333333333,334.2550066666667,496.28636,906.97607
2025-03-22 12:00:00+00:00,18.462333,50.666666666666664,8.030536666666666,16.811036333333334,0.0,0.0,0.0,0.0,1006.9333333333334,994.0181233333333,96.0,18.333333333333332,65.0,88.0,0.31859568,1.0487568333333332,7.814217200000001,8.952395966666668,119.32850499999999,152.43488666666667,20.040000000000003,,,12.461781333333334,3600.0,519.6666666666666,254.33333333333334,265.3333333333333,383.70037,519.6666666666666,913.9614666666666,517.6307933333334,253.33456666666666,264.2962333333333,382.19315,517.6307933333334,910.3889866666667
2025-03-22 13:00:00+00:00,18.87899966666667,50.333333333333336,8.3018019,16.874080333333335,0.0,0.0,0.0,0.0,1006.1999999999999,993.3123099999999,90.66666666666667,24.333333333333332,46.0,77.33333333333333,0.30395348333333333,1.0842706333333334,10.727403166666667,12.555095199999998,110.02753666666668,42.253197666666665,22.919999333333333,,,12.774614999999999,3600.0,472.9166666666667,222.5,250.41666666666666,345.72162000000003,472.9166666666667,886.7045166666667,454.8265966666666,213.99377333333337,240.83282666666665,332.5042066666667,454.8265966666666,852.79092
2025-03-22 14:00:00+00:00,19.395666666666667,46.0,7.419299766666666,17.185800333333333,0.0,0.0,0.0,0.0,1005.2333333333332,992.38082,77.66666666666667,39.666666666666664,50.0,33.333333333333336,0.28861742,1.2190638,10.636445433333334,15.239752000000001,110.28675500000001,46.272861,26.75999966666667,,,12.636299666666666,3600.0,431.6666666666667,248.91666666666666,182.75,428.55916333333334,431.6666666666667,800.0738233333333,398.24956999999995,229.65297333333334,168.59661,395.39231333333333,398.24956999999995,738.1326833333333
2025-03-22 15:00:00+00:00,19.228999666666667,44.0,6.674688566666667,16.404082,0.0,0.0,0.0,0.0,1004.5666666666666,991.7155666666667,54.666666666666664,10.666666666666666,51.333333333333336,8.333333333333334,0.26508468333333335,1.2490830333333334,13.574927666666667,17.344367666666667,115.54521666666666,57.11718,28.559999666666666,,,12.23989,3600.0,366.5833333333333,224.08333333333334,142.5,468.11805999999996,366.5833333333333,659.99894,318.9504133333333,194.96682,123.98358466666666,407.2914666666666,318.95041,574.2548066666667
2025-03-22 16:00:00+00:00,18.429000000000002,46.0,6.589984,15.614142666666666,0.06666666666666667,0.06666666666666667,0.0,0.0,1003.9666666666667,991.08759,25.333333333333332,0.0,15.666666666666666,9.666666666666666,0.18181648666666664,1.1462434333333333,13.372624,24.06524966666667,105.47900666666668,78.80200433333333,29.279998666666668,,,11.833116666666667,3600.0,195.66666666666666,102.66666666666667,93.0,298.04491333333334,195.66666666666666,476.05318000000005,153.00731166666665,80.27377133333333,72.73354233333333,233.03574333333333,153.00731166666665,372.35296999999997
2025-03-22 17:00:00+00:00,17.362332666666667,51.666666666666664,7.309889000000001,14.827289666666667,0.0,0.0,0.0,0.0,1003.6,990.6789866666667,25.333333333333332,1.3333333333333333,9.0,17.0,0.12037491333333333,0.9593109766666666,12.625141333333334,27.129839333333333,92.24146999999999,84.43560333333333,27.359999333333334,,,11.634780999999998,3600.0,120.58333333333333,67.83333333333333,52.75,358.3803,120.58334500000001,260.79950333333335,67.607965,38.033649,29.574314666666666,200.93248333333335,67.60797000000001,146.21406
2025-03-22 18:00:00+00:00,14.962333666666666,58.333333333333336,6.8276143000000005,12.812647333333333,0.0,0.0,0.0,0.0,1003.6333333333333,990.6057333333333,53.0,0.0,33.333333333333336,40.333333333333336,0.057666972000000004,0.7101317533333334,9.218810566666667,24.310923333333335,74.41750666666667,77.33862133333334,26.639998666666667,,,10.29601,0.0,14.333333333333334,4.0,10.333333333333334,44.69710533333333,14.333333000000001,63.34040033333334,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 19:00:00+00:00,11.0145,81.66666666666667,7.993793233333334,9.728949,0.0,0.0,0.0,0.0,1004.9666666666667,991.7418766666666,36.333333333333336,0.0,15.333333333333334,23.333333333333332,0.0009240024666666667,0.2412923966666667,5.236253333333333,22.014132,75.31214833333333,74.25529999999999,11.399999999999999,,,9.070998666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 20:00:00+00:00,9.664499666666666,87.33333333333333,7.649559766666667,8.188606333333334,0.0,0.0,0.0,0.0,1004.4666666666667,991.18738,64.66666666666667,0.0,47.0,58.333333333333336,6.01463e-06,0.15399257333333333,5.943653,17.928262666666665,32.246127666666666,58.32828333333333,11.039999199999999,,,8.321364233333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
