date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,snow_depth,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm,wet_bulb_temperature_2m,sunshine_duration,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,global_tilted_irradiance,terrestrial_radiation,shortwave_radiation_instant,direct_radiation_instant,diffuse_radiation_instant,direct_normal_irradiance_instant,global_tilted_irradiance_instant,terrestrial_radiation_instant
2025-03-22 21:00:00+00:00,8.7978338,90.66666666666667,7.337699400000001,7.170368466666666,0.0,0.0,0.0,0.0,1004.0333333333333,990.7200200000001,89.0,5.666666666666667,66.33333333333333,84.33333333333333,0.0,0.108776072,6.458249466666667,19.125019333333334,139.69767666666667,48.682825333333334,12.119999566666666,,,7.7952517666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 22:00:00+00:00,8.247833,90.66666666666667,6.804610733333334,6.3425546666666675,0.0,0.0,0.0,0.0,1003.6666666666666,990.3324233333333,100.0,0.0,98.0,100.0,0.0,0.10382457333333334,7.496342466666666,22.141902666666667,132.386024,40.605018,14.28,,,7.254006333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22 23:00:00+00:00,7.947833333333333,88.33333333333333,6.126376966666666,5.773829333333334,0.0,0.0,0.0,0.0,1003.5,990.1541166666666,100.0,0.0,100.0,87.0,0.00022886686666666667,0.12719597333333335,8.2687189,17.858934,133.524161,44.68300033333333,15.839999666666666,,,6.734210933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 00:00:00+00:00,7.614500333333333,89.33333333333333,5.966699566666667,5.4315796,0.0,0.0,0.0,0.0,1003.2333333333332,989.8751699999999,100.0,0.0,100.0,100.0,6.963559666666667e-05,0.11299308133333334,8.095069233333334,17.227249766666667,134.20829033333334,44.180229999999995,15.839999999999998,,,6.503776233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 01:00:00+00:00,7.397832999999999,90.0,5.861568666666667,5.259002066666667,0.0,0.0,0.0,0.0,1003.1666666666666,989.7989333333334,100.0,0.0,100.0,100.0,0.0,0.10418516366666668,7.6323798,17.751088333333332,128.3109443333333,38.24500033333333,15.719999833333333,,,6.354288866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 02:00:00+00:00,7.0311668,90.33333333333333,5.555130966666667,4.778463733333333,0.0,0.0,0.0,0.0,1002.9333333333334,989.5507666666666,100.0,0.0,100.0,100.0,0.0,0.09761160333333334,7.938147233333333,12.098885433333335,123.27169099999999,55.30555999999999,15.7199999,,,6.025851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 03:00:00+00:00,6.731166666666667,91.33333333333333,5.415383566666667,4.763763333333333,0.0,0.0,0.0,0.0,1003.0333333333333,989.63478,100.0,0.0,100.0,100.0,0.0,0.08560065466666666,5.768314433333333,7.883350833333334,123.66872766666667,180.205052,15.479999999999999,,,5.824178166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 04:00:00+00:00,6.4645000999999995,92.33333333333333,5.308211466666667,4.702575033333333,0.03333333333333333,0.03333333333333333,0.0,0.0,1003.1999999999999,989.7855333333333,100.0,0.0,100.0,100.0,0.0,0.07435375466666666,4.187610566666667,16.117407,311.9503466666667,236.66259666666667,11.879999666666668,,,5.653543466666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 05:00:00+00:00,6.0978334,93.66666666666667,5.150957666666667,4.168816433333333,0.03333333333333333,0.03333333333333333,0.0,0.0,1003.5666666666666,990.1285666666666,100.0,15.333333333333334,82.0,97.66666666666667,0.0,0.05994697333333334,5.099572333333334,15.906614666666664,229.9022,242.81880333333334,9.839999666666666,,,5.413714033333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 06:00:00+00:00,6.014500000000001,93.66666666666667,5.070506,4.0476103,0.06666666666666667,0.0,0.0,0.0,1004.4,990.9476666666666,99.66666666666667,25.0,94.66666666666667,67.66666666666667,0.010910632499999998,0.059431514,5.244237266666667,13.223287333333333,173.67468333333332,220.38090666666668,12.240000333333333,,,5.331010833333334,0.0,7.333333333333333,0.0,7.333333333333333,0.0,7.333333333333333,53.767539,17.38177633333333,0.0,17.38177633333333,0.0,8.211137833333334,127.42534833333333
2025-03-23 07:00:00+00:00,7.6145,88.66666666666667,5.862393566666667,5.772378333333333,0.20000000000000004,0.0,0.0,0.0,1004.7666666666668,991.3864966666666,95.33333333333333,33.333333333333336,88.66666666666667,59.333333333333336,0.030573692,0.11875178333333332,5.582402566666667,14.104971333333333,181.04270333333332,222.15871333333334,11.879999666666668,,,6.443767566666666,0.0,64.0,6.0,58.0,34.03603233333333,64.0,242.95491,93.66859833333332,8.784084333333334,84.88451333333333,49.82949566666667,93.66859833333332,355.60282333333333
2025-03-23 08:00:00+00:00,9.647832666666668,83.66666666666667,7.011116933333334,7.930652333333334,0.19999999999999998,0.0,0.0,0.0,1005.1333333333333,991.8433833333333,85.33333333333333,44.0,79.0,10.333333333333334,0.07174371033333334,0.19546773333333334,6.5644526999999995,16.843778666666665,200.07092333333333,225.05862000000002,15.36,,,7.951162666666668,1824.6121666666666,149.33333333333334,43.333333333333336,106.0,129.61898066666666,149.33332666666666,460.96575,181.68927466666665,52.710461666666674,128.97880999999998,157.6677533333333,181.68927133333332,560.9672666666667
2025-03-23 09:00:00+00:00,11.147833,78.33333333333333,7.4651543333333334,9.206248666666667,0.2333333333333333,0.0,0.0,0.0,1005.3333333333334,992.1090166666667,91.66666666666667,53.333333333333336,88.33333333333333,19.333333333333332,0.12338434799999999,0.2886517433333333,8.890973,19.126301333333334,228.88142000000002,220.63779999999997,20.039999666666667,,,8.865175666666667,2020.5040000000001,252.33333333333334,99.0,153.33333333333334,210.63431566666668,252.33333333333334,649.00068,283.6066333333333,111.24616033333332,172.36047666666664,236.68924333333334,283.6066333333333,729.5386866666666
2025-03-23 10:00:00+00:00,12.014499999999998,75.0,7.619862566666666,9.927951333333334,0.2333333333333333,0.0,0.0,0.0,1005.6333333333333,992.44257,93.66666666666667,63.333333333333336,88.66666666666667,33.0,0.14382164333333333,0.35879412,10.120202,17.303925333333332,235.39565333333334,216.45383,22.440000333333334,,,9.334049333333333,1200.0,267.6666666666667,98.33333333333333,169.33333333333334,171.23660933333335,267.6666666666667,794.2628466666666,286.35705666666667,105.18015866666667,181.17690666666667,183.159487,286.35705666666667,849.8476166666666
2025-03-23 11:00:00+00:00,13.081166666666666,71.33333333333333,7.816611166666665,10.953011166666668,0.16666666666666666,0.03333333333333333,0.0,0.0,1005.6999999999999,992.5545000000001,98.0,78.33333333333333,85.66666666666667,42.666666666666664,0.16062732000000002,0.45277982,10.729624000000001,15.096545800000001,236.15393666666668,220.77217,25.679999999999996,,,9.922050666666665,1200.0,275.6666666666667,111.0,164.66666666666666,173.1932846666667,275.6666666666667,886.8718166666667,283.97143,114.329739,169.6416866666667,178.38856633333333,283.97143,913.7157000000001
2025-03-23 12:00:00+00:00,13.814499666666668,64.33333333333333,7.045881333333334,11.3608965,0.03333333333333333,0.03333333333333333,0.0,0.0,1005.6666666666666,992.5561866666667,100.0,70.66666666666667,99.33333333333333,97.33333333333333,0.16641793666666668,0.5777569766666667,11.672153666666667,14.833965233333332,233.00519666666665,237.14542333333335,24.839999000000002,,,9.873183,1749.9715666666668,258.0,78.0,180.0,117.00804666666666,258.0,920.5373,256.9469933333333,77.67524999999999,179.27174333333332,116.52075933333333,256.9469933333333,916.8117333333333
2025-03-23 13:00:00+00:00,13.597833333333332,66.33333333333333,7.427138766666666,11.504213,0.10000000000000002,0.06666666666666667,0.0,0.0,1005.5666666666666,992.4497666666666,100.0,56.333333333333336,100.0,68.0,0.14224367666666668,0.5269242166666667,9.802901666666665,15.471448333333335,224.59369666666666,242.40773333333334,25.439999666666665,,,9.922547333333332,46.46492,211.33333333333334,25.333333333333332,186.0,39.045141,211.33333333333334,892.98819,203.28603666666666,24.368823666666668,178.91720999999998,37.558551666666666,203.28603666666666,858.9490366666668
2025-03-23 14:00:00+00:00,13.447833000000001,68.0,7.649963333333333,11.039972333333333,0.10000000000000002,0.10000000000000002,0.0,0.0,1005.8000000000001,992.6742800000001,99.33333333333333,56.333333333333336,97.66666666666667,34.333333333333336,0.14763371,0.49437301666666666,12.344811333333334,14.667503333333334,221.82740333333334,231.14132333333336,28.799999999999997,,,9.964750666666667,249.78683333333333,237.33333333333334,28.0,209.33333333333334,47.76213633333333,237.33333333333334,806.1266833333333,219.08998,25.84826933333333,193.24172,44.09166200000001,219.08998,744.0962499999999
2025-03-23 15:00:00+00:00,13.581166666666666,66.33333333333333,7.390532866666667,11.56548,0.13333333333333333,0.09999999999999999,0.0,0.0,1005.7666666666668,992.6488666666668,100.0,51.0,96.0,89.33333333333333,0.14080336333333335,0.5255965233333334,9.231323433333333,12.558454666666668,225.70573,236.06895,25.800000333333333,,,9.908752666666667,1507.7108166666667,233.33333333333334,62.666666666666664,170.66666666666666,129.088844,233.33333333333334,665.8978833333334,203.31048666666666,54.61094433333333,148.6995433333333,112.49449500000001,203.31048666666666,580.1070333333333
2025-03-23 16:00:00+00:00,13.614500333333332,65.66666666666667,7.275743566666667,11.784209666666667,0.03333333333333333,0.03333333333333333,0.0,0.0,1006.0333333333333,992.9132333333333,98.33333333333333,23.666666666666668,90.33333333333333,65.33333333333333,0.10904156,0.5364006,7.7802334,7.2802696,210.76505333333333,254.09860333333333,19.439999333333333,,,9.870998333333333,1711.2516666666668,172.66666666666666,38.666666666666664,134.0,110.079904,172.66666666666666,481.88632,135.547505,30.362410666666666,105.18509333333333,86.43825666666667,135.547505,378.1848233333333
2025-03-23 17:00:00+00:00,12.797833333333335,71.0,7.6521046,11.620786333333333,0.0,0.0,0.0,0.0,1006.3000000000001,993.1386000000001,88.0,18.0,61.666666666666664,53.666666666666664,0.051934677000000005,0.4290126566666667,3.933074566666667,3.501640666666667,185.13259000000002,296.5650733333334,16.319999499999998,,,9.676165333333334,1200.0,89.33333333333333,19.0,70.33333333333333,97.30989190000001,89.33333666666665,266.6592733333334,51.018814,10.878783533333333,40.14003,55.71616533333334,51.01881733333334,152.11849333333333
2025-03-23 18:00:00+00:00,11.064499666666668,76.33333333333333,7.0550523,9.741756833333334,0.0,0.0,0.0,0.0,1007.0,993.7481799999999,98.0,18.666666666666668,34.0,79.33333333333333,0.020508021666666668,0.31265582666666664,3.9391746333333337,2.1194283333333335,160.05962533333334,259.67877333333337,8.159999833333334,,,8.584542333333333,0.0,11.666666666666666,1.6666666666666667,10.0,18.045178,11.666666,66.29428,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 19:00:00+00:00,9.5145,80.66666666666667,6.349648333333334,8.027127333333333,0.0,0.0,0.0,0.0,1007.5,994.1677366666667,77.33333333333333,15.666666666666666,29.666666666666668,57.666666666666664,0.0,0.23192083333333333,3.9709898,2.2647606000000002,158.04848,237.2187066666667,6.959999833333332,,,7.524702433333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 20:00:00+00:00,7.881166666666666,87.0,5.8397353333333335,6.218906833333333,0.0,0.0,0.0,0.0,1008.0666666666666,994.64884,35.333333333333336,8.666666666666666,19.666666666666668,14.666666666666666,0.0,0.14145732,4.3944599,1.3708289333333334,154.44149666666667,38.52006866666667,7.799999666666667,,,6.542161866666667,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2025-03-23 21:00:00+00:00,6.547833333333333,89.33333333333333,4.9156073000000005,4.7063058333333325,0.0,0.0,0.0,0.0,1008.4333333333334,994.9473133333335,58.666666666666664,8.0,13.666666666666666,47.666666666666664,0.0,0.10446347866666666,4.2711056,2.2647607,149.59373333333335,80.58757800000001,8.039999566666667,,,5.457892666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 22:00:00+00:00,5.481166666666667,90.66666666666667,4.074916,3.4746428666666667,0.0,0.0,0.0,0.0,1008.7666666666668,995.2247533333333,69.66666666666667,8.0,0.0,64.66666666666667,0.0,0.08497427033333334,4.217541466666666,3.1499206333333336,153.05367,79.66401333333333,8.039999666666667,,,4.528512066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23 23:00:00+00:00,4.647833433333333,92.0,3.4572096,2.5789724666666665,0.0,0.0,0.0,0.0,1009.0333333333333,995.4472,67.33333333333333,13.0,0.0,57.333333333333336,0.0,0.06949720866666666,3.8085033999999998,2.8463395333333334,143.01143,67.38876333333333,7.440000266666668,,,3.821764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 00:00:00+00:00,3.8645,94.33333333333333,3.027571933333333,1.7458372233333332,0.0,0.0,0.0,0.0,1009.2333333333332,995.6055766666667,83.33333333333333,25.333333333333332,0.0,73.66666666666667,0.0,0.048821727333333335,3.5861125,2.413292323333333,139.23194333333333,64.22673353333333,6.5999998333333325,,,3.2449002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 01:00:00+00:00,3.3645,95.33333333333333,2.674880066666667,1.24275193,0.0,0.0,0.0,0.0,1009.4,995.7454199999999,79.33333333333333,28.666666666666668,5.333333333333333,69.0,0.0,0.040231704666666666,3.1536528333333336,3.1056736,135.00003333333333,331.15712,5.999999933333334,,,2.8321722333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 02:00:00+00:00,3.0478334,96.0,2.454679666666667,0.9809153500000001,0.0,0.0,0.0,0.0,1009.5,995.8283833333334,75.0,31.666666666666668,11.333333333333334,64.66666666666667,0.0,0.034826597,2.497998433333333,3.2529706666666667,131.23003666666668,328.7562766666667,5.399999966666666,,,2.5728623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 03:00:00+00:00,2.7811666333333336,97.0,2.3354748766666664,0.7647321466666667,0.0,0.0,0.0,0.0,1009.7333333333332,996.0457133333333,71.0,35.0,16.666666666666668,60.0,0.0,0.026445488200000002,1.9974099333333335,2.4639904,130.668448,316.4663233333333,4.799999833333334,,,2.3941563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 04:00:00+00:00,2.231166733333333,98.33333333333333,1.9870771666666667,0.18774906666666658,0.0,0.0,0.0,0.0,1010.1333333333333,996.4140000000001,79.66666666666667,47.0,32.0,69.33333333333333,0.0,0.014192482,1.7541468,2.8280734666666665,148.53372666666667,288.93317666666667,4.3199998,,,1.9634459633333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 05:00:00+00:00,1.7145000133333335,99.66666666666667,1.6669263433333334,-0.4026572,0.0,0.0,0.0,0.0,1010.6999999999999,996.94835,88.66666666666667,58.333333333333336,48.0,79.33333333333333,0.0,0.0026556053333333333,1.8715509666666668,3.984279166666667,175.47656666666668,279.57346,3.8399998666666666,,,1.5650259633333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 06:00:00+00:00,2.1144999666666666,99.66666666666667,2.0677528,0.057487180000000006,0.0,0.0,0.0,0.0,1011.1666666666666,997.4297866666666,97.33333333333333,70.33333333333333,63.333333333333336,88.66666666666667,0.0057174152,0.0022791425333333333,1.9138706666666667,4.621997666666666,194.29294000000002,273.59816,3.359999966666667,,,1.9693723,0.0,10.0,0.0,10.0,0.0,10.0,57.89902000000001,23.429768,0.0,23.429768,0.0,11.514057,135.67483333333334
2025-03-24 07:00:00+00:00,4.147833333333334,92.66666666666667,3.0651421666666665,2.3749401,0.0,0.0,0.0,0.0,1011.5666666666666,997.9257366666667,93.33333333333333,52.333333333333336,53.333333333333336,77.0,0.025631057,0.059984445666666664,1.1957669666666666,4.777917866666667,202.94620666666665,270.79181666666665,4.319999966666667,,,3.3908976,779.5540566666667,65.66666666666667,15.666666666666666,50.0,85.98513666666668,65.66666333333333,251.08630666666667,95.09549,22.701943,72.39354866666666,124.59835166666666,95.09548466666666,363.60785000000004
2025-03-24 08:00:00+00:00,7.114500133333333,83.0,4.408680166666667,5.6896591,0.0,0.0,0.0,0.0,1011.9,998.3992666666667,89.33333333333333,34.666666666666664,42.666666666666664,66.0,0.07639392533333333,0.17231738666666666,0.6077394333333334,5.607983233333333,261.14500333333336,266.69572,5.399999833333333,,,5.4320978,3144.5703,180.33333333333334,69.66666666666667,110.66666666666667,204.57557,180.33332,468.8214533333333,218.75252999999998,84.52211666666666,134.23041666666668,248.19823,218.75251666666668,568.6682866666666
2025-03-24 09:00:00+00:00,9.864500333333334,73.66666666666667,5.354222333333333,8.496839166666668,0.0,0.0,0.0,0.0,1012.0333333333333,998.66188,85.33333333333333,16.666666666666668,32.666666666666664,54.333333333333336,0.14917331,0.32287045666666664,1.5746074333333333,8.0191866,334.59981999999997,284.76402333333334,6.36,,,7.184542666666666,3600.0,319.0,149.66666666666666,169.33333333333334,313.70732,319.0,656.5313333333334,358.0656666666667,168.0077653333333,190.05790666666667,352.1506,358.0656666666667,736.8977066666666
2025-03-24 10:00:00+00:00,12.1145,66.0,5.917606166666666,10.536658666666666,0.0,0.0,0.0,0.0,1011.9333333333334,998.6682999999999,82.0,30.333333333333332,40.0,39.666666666666664,0.21842588333333332,0.48390018999999995,3.8549568666666665,8.913217666666666,233.439872,301.1473733333333,10.919999333333331,,,8.521835000000001,3600.0,437.0,237.33333333333334,199.66666666666666,407.37866333333335,437.0,801.4419133333334,467.2297766666666,253.76440666666667,213.46536333333333,435.58189999999996,467.2297766666666,856.8499133333333
2025-03-24 11:00:00+00:00,14.164499333333334,59.333333333333336,6.3129965666666665,12.345051500000002,0.0,0.0,0.0,0.0,1011.6666666666666,998.49898,79.0,44.0,47.666666666666664,25.666666666666668,0.2752515833333333,0.6601087,6.5241603999999995,8.411941333333333,121.36471066666667,303.88484666666665,15.360000166666666,,,9.686820666666668,3600.0,520.0,318.6666666666667,201.33333333333334,490.3763166666667,520.0,893.6967666666666,535.5386333333333,328.20369999999997,207.33492333333334,505.05185,535.5386333333333,920.3706433333333
2025-03-24 12:00:00+00:00,15.597833333333334,54.666666666666664,6.473302666666666,13.605504333333334,0.0,0.0,0.0,0.0,1011.4666666666667,998.36633,75.66666666666667,57.666666666666664,55.0,11.0,0.3049520233333333,0.8056459633333333,8.810104866666668,10.211557333333333,123.11021899999999,291.1192633333333,19.919999666666666,,,10.443524,3600.0,548.6666666666666,355.6666666666667,193.0,527.5034966666667,548.6666666666666,927.0296,546.3911933333333,354.20635666666664,192.18484666666666,525.3372266666667,546.3911933333333,923.15265
2025-03-24 13:00:00+00:00,16.231166333333334,52.666666666666664,6.529444000000001,13.908375,0.0,0.0,0.0,0.0,1011.3000000000001,998.23009,76.66666666666667,48.333333333333336,57.666666666666664,14.666666666666666,0.29287941333333334,0.8751793233333333,10.237781666666667,11.02194,121.412109,302.68200666666667,21.36,,,10.768662666666666,3600.0,504.0,317.6666666666667,186.33333333333334,485.60332666666665,504.0,899.1926666666667,484.87305,305.62422,179.24885000000003,467.1941,484.87305,865.0309333333333
2025-03-24 14:00:00+00:00,16.264499999999998,53.666666666666664,6.8429812000000005,13.828605166666668,0.0,0.0,0.0,0.0,1011.1666666666666,998.0995433333333,77.0,38.333333333333336,61.0,18.0,0.24855799999999997,0.85794658,11.184462000000002,18.249322,120.59662166666665,350.61185333333333,22.679999999999996,,,10.916947666666667,3600.0,407.6666666666667,235.33333333333334,172.33333333333334,398.19041,407.6666566666667,812.1069133333334,376.50863,217.35792666666669,159.15071666666665,367.7750833333334,376.50862,749.99161
2025-03-24 15:00:00+00:00,15.847833333333334,55.666666666666664,6.993893233333334,13.510698333333332,0.0,0.0,0.0,0.0,1011.2333333333332,998.1462700000001,78.0,29.0,63.666666666666664,21.666666666666668,0.19448510666666666,0.7991172533333334,10.7509906,16.208852,241.34067033333335,352.56853333333333,24.11999966666667,,,10.783508,3600.0,305.3333333333333,160.0,145.33333333333334,327.2054533333333,305.3333333333333,671.7343,266.34432666666663,139.57922499999998,126.76511466666666,285.44367,266.34432666666663,585.9017466666667
2025-03-24 16:00:00+00:00,14.914499999999999,60.666666666666664,7.377424866666666,12.979107666666666,0.0,0.0,0.0,0.0,1011.6333333333333,998.49892,67.0,21.0,56.666666666666664,14.666666666666666,0.13351042666666665,0.6678877999999999,8.629138,12.725961766666666,124.38235276666667,111.79467406666667,19.079998666666665,,,10.5134545,3600.0,212.0,105.66666666666667,106.33333333333333,297.65256,212.00001,487.66808,166.94951333333333,83.22232866666667,83.72718333333334,234.42780000000002,166.94952333333333,383.9711633333333
2025-03-24 17:00:00+00:00,13.531166333333333,66.66666666666667,7.445970066666667,12.085011666666666,0.0,0.0,0.0,0.0,1012.2000000000002,998.9952333333334,55.666666666666664,13.333333333333334,49.666666666666664,7.0,0.06591823633333334,0.5180067166666666,5.391310266666667,15.377063999999999,130.91174966666668,131.11452533333332,13.6799995,,,9.899998666666667,3600.0,116.33333333333333,56.666666666666664,59.666666666666664,285.73275,116.33332666666666,272.4790966666667,67.48729533333334,32.884425666666665,34.60286833333333,165.80876666666668,67.48729,157.98891
2025-03-24 18:00:00+00:00,12.164500333333335,73.33333333333333,7.5284498,11.088406999999998,0.0,0.0,0.0,0.0,1012.8333333333334,999.55737,44.666666666666664,5.333333333333333,42.666666666666664,0.0,0.0061860077333333345,0.3798765333333334,2.9954781999999995,16.559392,151.385053,144.67862866666667,8.640000200000001,,,9.318092666666667,668.9060566666667,29.0,14.0,15.0,149.0352366666667,28.99999733333333,69.23000866666666,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 19:00:00+00:00,10.897833666666665,79.0,7.379550900000001,9.942602500000001,0.0,0.0,0.0,0.0,1013.5333333333333,1000.1895133333333,47.333333333333336,4.666666666666667,45.666666666666664,0.0,0.0,0.27714681,1.9137452266666666,10.302381466666667,101.75746316666668,152.45487599999998,7.800000333333333,,,8.684311333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24 20:00:00+00:00,9.647833666666665,84.0,7.042266733333332,8.478103333333333,0.0,0.0,0.0,0.0,1014.3000000000001,1000.8874999999999,50.666666666666664,4.0,48.666666666666664,0.0,0.0,0.19678538999999998,2.8252487,5.761249666666667,145.23883,299.6021733333333,6.84,,,7.971017833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
